neighbourhood,id,host id,lat,long,Construction year,Price,service fee,minimum nights,number of reviews,reviews per month,Review Score,calculated host listings count,availability 365,distanceTimeSquare
Allerton,28718038.92783505,52304954628.50516,40.864729642886594,-73.85963070659795,2011.90625,636.34375,126.94845360824742,3.77319587628866,56.618556701030926,2.0918888888888887,3.28125,2.614583333333333,185.9684210526316,15.815551787710202
Arden Heights,33150350.888888888,40787859165.77778,40.552502222222216,-74.18011111111112,2008.555555555556,804.8888888888889,161.0,11.333333333333334,15.555555555555555,1.65,3.7777777777777777,1.0,145.11111111111111,28.24940352438452
Arrochar,32348152.807692308,45502283507.80769,40.593879134615385,-74.07389548076924,2010.884615384616,625.7647058823529,126.09615384615384,3.0384615384615383,25.346153846153847,1.3339215686274508,3.450980392156863,4.137254901960785,225.86274509803923,19.827360480238568
Arverne,32010259.17488789,49697224227.97758,40.59208105551569,-73.794679384574,2012.233183856502,652.1255605381166,130.37219730941703,4.228699551569507,34.09865470852018,1.5265686274509802,3.2286995515695067,1.9596412556053813,177.0593607305936,24.538498806162107
Astoria,28925340.54477612,48278949093.90512,40.76439053842218,-73.92029619224414,2012.4866452991453,639.0352752538749,127.7366452991453,7.024598930481283,26.816239316239315,1.3043718274111675,3.230358097274185,3.777362520021356,134.37973273942094,5.526112583798761
Bath Beach,32910054.354166668,46986662245.72917,40.60483625,-74.00890479166668,2012.7708333333333,725.2708333333334,145.10638297872342,5.25,33.875,1.7288888888888891,3.145833333333333,1.6458333333333333,200.8333333333333,17.255355866040585
Battery Park City,25802236.43220339,46903937899.22034,40.71033889830508,-74.0165161016949,2013.330508474576,591.0593220338983,117.56410256410255,33.347457627118644,12.745762711864408,0.9586567164179104,3.2288135593220337,9.186440677966102,123.3103448275862,6.014056261779427
Bay Ridge,29811257.06907895,53656489688.60855,40.63129953032895,-74.02620612289473,2012.835526315789,616.1809210526316,123.37417218543048,18.374172185430464,31.292763157894736,1.6438721804511278,3.1282894736842106,1.87,161.35593220338984,14.609870215335937
Bay Terrace,16734844.25,43989033478.25,40.78241375,-73.78215750000001,2010.375,635.0,127.0,2.625,35.125,0.8714285714285713,3.625,1.5,214.375,17.298431404885577
"Bay Terrace, Staten Island",32177428.25,54511019259.75,40.551435,-74.140495,2016.5,429.5,86.0,16.5,1.5,0.455,3.5,1.0,0.0,26.53349631938769
Baychester,30761374.06896552,53605457948.37931,40.87396379310346,-73.84307999999999,2012.6896551724133,524.0,104.82758620689656,5.206896551724138,39.241379310344826,2.08037037037037,3.5172413793103448,1.6206896551724137,188.9655172413793,17.513082414673676
Bayside,33054511.951612905,48487756734.564514,40.76065562903226,-73.76896653225806,2012.024193548387,562.5322580645161,112.49193548387096,8.520325203252032,29.93548387096774,1.7854054054054052,3.2419354838709675,2.934959349593496,170.61290322580646,18.22876171319941
Bayswater,31230275.3,42241725951.175,40.60632075,-73.76319074999999,2012.15,582.625,116.5,7.475,14.275,1.979,3.475,1.5,215.02631578947367,25.26360693029943
Bedford-Stuyvesant,29377099.34269876,49202976288.79942,40.68715750144261,-73.93950670801689,2012.5888369743648,622.9834616841308,124.55221238938051,6.734791956494246,34.430338213023724,1.547313731087639,3.281277616462568,2.934738702347892,132.11228344405367,8.902963603706475
Belle Harbor,32635547.774193548,57990495075.6129,40.57754774193549,-73.84625032258064,2010.6774193548388,600.741935483871,120.12903225806453,7.419354838709677,29.516129032258064,1.5015384615384617,3.161290322580645,1.967741935483871,196.4333333333333,23.323058983340868
Bellerose,29035914.0,46888892449.30769,40.73036076923077,-73.72541923076923,2010.9615384615383,622.2307692307693,124.5,1.8846153846153848,15.153846153846152,1.1068421052631578,3.3846153846153846,1.3076923076923077,232.2083333333333,22.11394372117185
Belmont,29838318.2,48189812320.2,40.85486503866667,-73.88751834266667,2012.8,672.4888888888889,132.47727272727272,2.844444444444445,19.22222222222222,1.9335,3.2888888888888888,1.5555555555555556,179.77777777777777,13.469937727751775
Bensonhurst,29165684.57961784,47856981006.248405,40.612039834394906,-73.99302381528663,2012.095541401274,591.9108280254777,118.35031847133756,6.75796178343949,32.210191082802545,1.406861313868613,3.2774193548387096,2.006369426751593,164.4437086092715,16.35925199203629
Bergen Beach,32615061.666666668,47442956341.96667,40.62470533333335,-73.909561,2009.4666666666667,583.3,116.56666666666666,4.833333333333333,31.33333333333333,1.7933333333333334,2.833333333333333,1.3666666666666667,162.93333333333334,16.228177275394216
Boerum Hill,27548283.50558659,49083105903.91899,40.68640825418994,-73.98541047486033,2012.450980392157,627.0251396648044,124.91573033707866,8.860335195530727,30.094972067039105,1.0839802631578948,3.2905027932960893,2.539106145251397,109.56851311953352,8.065840820692982
Borough Park,30816342.71268657,46727101413.20896,40.63738855597015,-73.99718625373134,2012.44776119403,610.9213483146067,122.66666666666669,5.127340823970037,19.745318352059925,1.2274107142857142,3.4831460674157304,3.977611940298508,184.44827586206893,13.564910353742093
Breezy Point,34659357.222222224,47069602842.888885,40.56628555555555,-73.86984000000001,2016.2222222222224,309.8888888888889,61.77777777777778,1.2222222222222223,3.111111111111111,0.4614285714285713,3.111111111111111,2.4444444444444446,187.11111111111111,23.5216960668602
Briarwood,31397025.04132232,50125250547.47934,40.710068576528926,-73.81370193785125,2013.685950413223,703.5798319327731,140.13223140495867,4.338842975206612,27.049586776859503,1.6079207920792078,3.5289256198347108,3.677685950413223,171.3613445378151,15.434024188738828
Brighton Beach,31826287.23214286,47076523978.041664,40.57857607142857,-73.96097488095239,2010.9281437125749,658.3988095238095,131.67857142857142,5.589285714285714,22.49404761904762,1.513904109589041,3.4047619047619047,2.0535714285714284,179.23353293413174,20.15753588343211
Bronxdale,31896296.104166668,50261474190.0625,40.85500875,-73.86604479166668,2011.4583333333333,574.1702127659574,114.97872340425532,6.0625,32.0,1.5329545454545452,3.208333333333333,1.4166666666666667,168.14583333333334,14.652465062426748
Brooklyn Heights,28712959.853896104,46553915106.33442,40.69473142857142,-73.99431068181819,2012.73051948052,601.3506493506494,120.24350649350647,8.677631578947368,20.87987012987013,0.921220472440945,3.150326797385621,1.0844155844155845,88.5896551724138,7.178269050314021
Brownsville,30269179.88311688,50327274211.707794,40.66414896103896,-73.91384642857142,2012.8496732026144,671.5194805194806,134.2987012987013,3.30718954248366,33.77272727272727,1.7819594594594597,3.4836601307189543,2.2091503267973858,143.35761589403972,12.137904643469453
Bull's Head,32215445.166666668,54755708100.75,40.60006166666667,-74.1665325,2011.5,574.25,114.83333333333331,14.583333333333334,15.5,2.036666666666666,3.9166666666666665,2.333333333333333,135.5,23.373272791207985
Bushwick,29571665.17121638,48955177135.80952,40.69642179735046,-73.92018262343437,2012.5932475884244,633.3385018123238,126.5538988515011,7.827829238824004,24.90179110485007,1.3607478218780251,3.276056338028169,3.470185334407736,115.9123207978392,8.857571130988543
Cambria Heights,31737935.63291139,48473579419.05064,40.69433183493671,-73.73615099050632,2013.8461538461536,690.7215189873418,138.0379746835443,3.3797468354430378,29.835443037974684,1.720166666666667,3.3417721518987342,1.6455696202531649,152.71621621621622,22.18276454706269
Canarsie,30891449.298507463,47223971315.85323,40.63884260199005,-73.9015901442786,2012.3432835820893,628.0947630922693,125.4179104477612,3.446384039900249,43.09701492537314,2.0890314136125654,3.393034825870646,1.9800995024875625,221.8510101010101,15.110443530124614
Carroll Gardens,27658353.83924844,47861772504.36534,40.68077331941545,-73.99605098121087,2012.5511482254697,643.6464435146444,128.38025210084032,6.30672268907563,32.9832285115304,1.1909715639810428,3.2698744769874475,1.4008350730688934,97.81441048034937,8.7392029292372
Castle Hill,31398321.27272728,41206387473.681816,40.81762181818181,-73.84722545454544,2010.7272727272727,485.1818181818182,97.0909090909091,2.1818181818181817,27.59090909090909,3.31875,3.0454545454545454,4.818181818181818,178.25,13.323648639252305
Castleton Corners,31530695.769230768,59317253954.23077,40.6193476923077,-74.12367923076921,2008.3076923076924,417.2307692307692,83.38461538461539,6.230769230769231,33.84615384615385,1.485,3.3846153846153846,1.1538461538461535,135.16666666666666,19.429428832863703
Chelsea,28622875.675273523,49756437454.46784,40.74491507657331,-73.99784063956236,2012.227531784305,633.5008771929824,126.83757682177348,10.889135254988911,26.004387889425185,1.413131749460043,3.262949956101844,14.25274243089074,136.594768242313,1.92200512027175
"Chelsea, Staten Island",30348901.0,55782178700.0,40.59116,-74.1858,2016.0,1042.0,208.0,3.0,31.0,3.1,2.0,1.0,164.0,25.18452352680196
Chinatown,29881138.01392405,49034958486.71392,40.7156718607595,-73.99404544303798,2012.6215189873417,629.9263959390863,126.20886075949367,7.462515883100381,27.719898605830164,1.3015112994350282,3.1926020408163267,4.028132992327365,115.41720990873532,4.871120760014717
City Island,29368245.36585366,45265004183.70731,40.84807195121952,-73.78705268292683,2012.4146341463413,647.2926829268292,129.41463414634146,3.341463414634146,48.8780487804878,1.9138888888888888,3.707317073170732,1.4634146341463414,175.73684210526315,19.40723758023764
Civic Center,30403398.19626168,46129560694.45795,40.71372495327103,-74.00362102803737,2011.245283018868,626.1214953271028,125.26168224299066,7.4766355140186915,14.626168224299066,0.7829411764705883,3.467289719626168,2.177570093457944,72.46534653465346,5.265144881339514
Claremont Village,30745162.305084743,47811497526.52542,40.83918155169492,-73.90905596101696,2012.677966101695,636.3728813559322,127.33898305084746,16.47457627118644,14.796610169491526,1.311818181818182,3.372881355932204,4.254237288135593,181.05357142857144,10.99013660285856
Clason Point,28437744.28,51160788896.38,40.81215584,-73.85729693999998,2012.72,590.5918367346939,117.72,2.78,19.56,1.497826086956522,3.5,2.78,216.3673469387755,12.300346249655806
Clifton,31910083.33333333,54417114629.15385,40.61884923076923,-74.08160282051283,2012.589743589744,702.0,140.35897435897436,3.3846153846153846,51.23076923076923,1.9568571428571424,3.8205128205128207,3.2564102564102564,202.0,17.570644034436846
Clinton Hill,27397353.554385964,50447206869.19123,40.68830102205264,-73.96430119081579,2012.2282704126424,633.2820738137083,126.5597539543058,9.215547703180212,29.22934973637961,0.9783636363636364,3.2177348551360843,1.9639401934916447,115.60533578656852,8.046675195952156
Co-op City,22594167.2,47298122338.4,40.86449399999999,-73.823648,2019.2,527.6,105.8,2.2,18.6,0.424,4.4,6.0,271.2,17.960295355695532
Cobble Hill,27800028.331658293,48755116117.35678,40.687291311557786,-73.99539906532662,2013.3266331658288,635.7839195979899,127.18090452261306,8.343434343434344,33.85929648241206,1.2197814207650273,3.1758793969849246,1.2110552763819096,105.1818181818182,8.012146928638943
College Point,31742331.041666668,51010016950.625,40.78433020833333,-73.84317374999999,2010.8125,669.1458333333334,133.79166666666666,5.0,31.125,1.9111904761904763,3.4375,1.1458333333333333,118.1875,12.307889990048702
Columbia St,27240432.62921348,55069599240.59551,40.68502378752809,-74.00261498629213,2012.7078651685392,716.6629213483146,143.3033707865169,6.613636363636363,22.146067415730336,1.206875,3.393258426966292,1.4606741573033708,106.70114942528735,8.346300255795041
Concord,32776160.032786883,47746012998.80328,40.601995573770495,-74.08488770491805,2014.233333333333,605.360655737705,121.0,4.950819672131147,28.049180327868854,1.4153448275862073,3.1311475409836067,4.868852459016393,265.46666666666664,19.37332841963241
Concourse,31257205.62601626,45560600387.14634,40.826972764227655,-73.92448593495935,2013.0819672131147,674.430894308943,134.89430894308944,3.4390243902439024,44.00813008130081,1.8437383177570088,3.0901639344262297,1.5121951219512195,171.45,9.131505616623604
Concourse Village,30258825.40789473,55609569534.039474,40.83000144736842,-73.91804394736842,2012.342105263158,547.0131578947369,109.36842105263158,3.763157894736842,25.36842105263158,1.3595081967213114,3.381578947368421,1.368421052631579,166.59722222222223,9.718315251896938
Coney Island,35476995.62,51715568660.08,40.57619556,-73.98916472,2012.38,695.26,139.1,4.54,35.98,1.247291666666667,3.08,3.96,165.84,20.32566211837587
Corona,31384387.7375,51044357159.75,40.742729325000006,-73.86028528125,2012.75,610.025,122.0375,2.848101265822785,32.9,1.9022727272727271,3.26875,3.43125,229.81645569620247,10.684151202396231
Crown Heights,28675317.01502146,49559909570.46198,40.67274114993867,-73.94546978807114,2012.434327899108,617.5316728167281,123.38291333743084,7.825846153846154,27.52989880404784,1.2916559370529328,3.2839582052858023,1.926040061633282,119.17001594896333,10.191208398438343
Cypress Hills,31361303.20833333,50531695756.26488,40.68225371505952,-73.88371787372023,2012.69552238806,620.2754491017964,123.755223880597,6.464285714285714,34.67261904761905,1.832360248447205,3.3323353293413174,2.957957957957958,177.78899082568807,12.102272528496018
DUMBO,28079768.72857143,47808728877.27143,40.70330285714285,-73.98747428571427,2013.0142857142853,568.2428571428571,113.61428571428571,8.528571428571428,52.74285714285714,1.5618367346938775,2.8714285714285714,4.5,116.08823529411764,6.187727277008348
Ditmars Steinway,29856726.174927115,48804383094.72449,40.77490543622449,-73.91084315864431,2012.918008784773,623.3751824817518,124.57434402332362,5.087847730600293,29.2463556851312,1.5646075085324231,3.383381924198251,2.4037900874635567,147.25112781954888,6.517384889241449
Dongan Hills,27143734.384615384,43583863203.07692,40.58064692307692,-74.09398384615385,2012.6153846153843,675.1538461538462,135.0,4.461538461538462,28.53846153846154,1.9907692307692304,3.1538461538461537,1.6153846153846154,185.46153846153845,21.848834387947576
Douglaston,32776661.40909091,40032216486.22727,40.761613636363634,-73.73778363636364,2010.8636363636365,488.95454545454544,101.0,1.681818181818182,24.09090909090909,1.3172727272727274,3.0,2.363636363636364,211.27272727272728,20.85045318568449
Downtown Brooklyn,31005008.274285715,52601625811.16572,40.69454451428572,-73.98495559999999,2012.32,596.4571428571429,119.28,6.234285714285714,19.822857142857146,1.143888888888889,3.4,2.528735632183908,72.56213017751479,7.157850461875213
Dyker Heights,28879584.28,50097669051.04,40.6240604,-74.0111852,2011.44,617.44,123.56,5.56,35.96,1.7354166666666666,3.2,1.48,170.79166666666666,15.157568582293177
East Elmhurst,31587421.405349795,49578885696.16049,40.76293488125515,-73.87798902545268,2012.3559670781888,669.7107438016529,133.96090534979425,2.7962962962962963,88.41769547325103,4.283861171366594,3.355371900826446,3.0764462809917354,180.84791666666663,9.046269667740168
East Flatbush,31405029.17093312,48276411702.464905,40.64872542023947,-73.93907913594549,2012.708850289496,644.4884297520662,128.79585062240665,7.733830845771144,29.618693134822166,1.6052698993595609,3.2958677685950413,3.911129568106312,186.125,12.885454578705485
East Harlem,29339329.137975223,48419687825.19521,40.7963310414182,-73.94226020761212,2012.2963597430407,626.9288774635818,125.25417916845264,7.223599828986747,35.75204125483455,1.619990342829551,3.3196229648671807,3.2018072289156625,116.39198218262806,5.525094752595582
East Morrisania,30082587.33333333,48736546797.809525,40.83208714285714,-73.8883342857143,2012.0,764.6666666666666,152.85714285714286,3.0,48.333333333333336,2.4566666666666666,3.15,2.571428571428572,221.2,11.517177542410058
East New York,31492069.33772652,47636207171.29489,40.66823013100494,-73.8838830405107,2012.2029702970297,605.8892561983471,121.11570247933884,5.695222405271829,36.01482701812191,1.8637302977232928,3.3526490066225167,3.4876441515650742,192.9983333333333,13.230751330359444
East Village,27445844.54581901,49496119971.56186,40.72674773569178,-73.98384882700373,2012.6055124892328,617.4988485895221,123.43095033017514,7.715107913669065,28.03038990825688,1.1411618398637138,3.27183908045977,3.163306451612903,104.25846061695118,3.590884246326367
Eastchester,26159934.24137931,50541392153.344826,40.88126793103448,-73.83399896551725,2013.6206896551723,680.2758620689655,136.0,1.7241379310344829,12.413793103448276,0.8629166666666667,3.1379310344827585,9.06896551724138,286.037037037037,18.625444424783176
Edenwald,33145196.057142857,49054703701.88571,40.88814309771429,-73.83715088942859,2013.028571428572,607.5142857142857,121.45714285714286,4.085714285714285,20.542857142857144,1.5164285714285717,3.5588235294117645,1.3823529411764706,224.88571428571427,19.01842944379636
Edgemere,32848541.8125,52018592324.125,40.594653125,-73.773036875,2013.625,630.5,126.29032258064515,10.28125,18.65625,1.169230769230769,2.96875,17.75,265.5,25.563578384652537
Elmhurst,31323166.67608286,49137886296.48211,40.74019496679246,-73.87901708809434,2012.5698113207548,632.2843691148776,126.25849056603774,8.28679245283019,28.43536121673004,1.5087553648068668,3.3667296786389413,14.617702448210922,132.93774319066148,9.193188928731288
Eltingville,31862124.285714287,40316550604.71429,40.54125857142857,-74.1501657142857,2011.0,712.0,142.57142857142858,5.166666666666667,85.14285714285714,2.41,4.0,1.2857142857142858,230.42857142857144,27.922774633393
Emerson Hill,29010236.5,65051183876.8,40.607053,-74.125334,2008.8,443.8,88.5,7.2,19.2,1.81,3.2,1.4,87.2,20.619823949464468
Far Rockaway,31997282.974358976,50792981258.66666,40.59779807692308,-73.75362230769231,2011.9102564102564,631.4871794871794,126.23076923076924,6.333333333333333,21.28205128205128,1.3870149253731343,3.602564102564102,7.831168831168831,161.66233766233765,26.500443657958087
Fieldston,29539914.2,42553491811.36,40.8917964,-73.9020744,2010.48,696.24,139.28,3.04,13.32,0.9064,3.36,1.24,175.16,16.347747798788127
Financial District,30282395.70939597,49398515995.68389,40.70679791543624,-74.00890579865772,2012.698252688172,623.5799731182796,124.64650537634408,11.68644639244774,14.763087248322147,1.64680981595092,3.42328398384926,98.14448924731182,195.0089717046239,6.135566041586943
Flatbush,28976427.96988417,48859953183.40463,40.64498044,-73.96042603332818,2012.3341067285385,650.9536321483771,130.24263565891474,6.465996908809892,24.675947409126064,1.1760018298261663,3.235658914728682,2.1801242236024843,119.83116883116882,12.843217287261654
Flatiron District,27579200.55063292,48380585346.20253,40.74108226751592,-73.98833222929937,2012.518987341772,613.1012658227849,122.6518987341772,6.677215189873418,25.55696202531645,1.2046031746031745,3.286624203821656,7.770700636942675,168.40540540540542,2.0121840858081352
Flatlands,30829257.04608295,47768802332.87558,40.62492737327188,-73.9312803686636,2012.930875576037,643.2222222222222,128.85714285714286,3.640552995391705,28.390697674418604,1.6984210526315793,3.1705069124423964,1.9400921658986168,203.90232558139536,15.584859208092327
Flushing,31019058.59390863,48907268267.12995,40.75463520897462,-73.81946727926905,2012.5238578680203,633.25,126.41326530612244,5.144455747711088,42.20672097759674,2.037725225225225,3.288775510204081,4.519348268839104,174.88144329896906,14.000673924352329
Fordham,33941785.94771242,50194532155.56209,40.86294934640523,-73.8952231372549,2012.4575163398688,644.9013157894736,128.65359477124184,7.15686274509804,22.862745098039216,1.4253435114503814,3.3087248322147653,3.601307189542484,138.11764705882354,13.828175027927394
Forest Hills,29212544.79344262,51443321898.94426,40.72201295081968,-73.84762160655738,2013.079207920792,593.2565789473684,118.45901639344262,7.0756578947368425,24.81967213114754,1.4191570881226052,3.381578947368421,2.019736842105264,137.16387959866222,12.31701908263476
Fort Greene,27187322.93572181,50752771061.13066,40.69012818424658,-73.97403514737618,2012.0802534318905,614.0337909186906,122.78669482576558,8.436575052854122,25.3245521601686,1.0146871165644171,3.1983032873807,2.38648363252376,106.83795782463928,7.707964028807474
Fort Hamilton,30865922.966666665,49090400356.44167,40.61891325,-74.03222483333333,2011.95,569.05,113.825,6.866666666666666,20.575,1.0049514563106796,3.475,1.4789915966386555,161.864406779661,16.065783390856037
Fort Wadsworth,30808414.5,69931737808.5,40.59546,-74.06092,2021.0,1024.0,205.0,7.0,0.0,,2.0,3.0,365.0,19.264378285699788
Fresh Meadows,33684616.42,50546618890.17,40.740216020000005,-73.78866763,2012.08,564.36,112.87,2.28,44.65,2.338020833333333,3.071428571428572,3.2,152.18,16.696124009609186
Gerritsen Beach,32054587.33333333,58763990216.66666,40.59531666666667,-73.92836,2013.0,694.3333333333334,138.66666666666666,1.6666666666666667,49.333333333333336,3.2900000000000005,4.333333333333333,1.0,177.0,18.809619436340387
Glen Oaks,30273512.0,35906394211.5,40.74738,-73.70523,2017.5,550.5,110.0,1.0,29.5,3.98,4.5,4.0,363.0,23.611742570680057
Glendale,32892695.661870506,45967822082.48202,40.70107982769783,-73.88785699496403,2012.1294964028773,652.884892086331,130.93478260869566,4.720588235294118,30.10071942446044,1.9795967741935483,3.0071942446043165,1.8201438848920863,170.3525179856115,10.44491950941472
Gowanus,28066680.182186235,51519092535.78542,40.67601601214575,-73.98898400809718,2012.8028455284552,643.2073170731708,128.39271255060729,7.239837398373984,37.4251012145749,1.3935334872979217,3.133874239350913,2.602434077079108,132.83891213389123,9.226816707651214
Gramercy,27983240.834054835,48786812755.93507,40.73551829544012,-73.98438959151515,2012.5483405483403,614.959479015919,122.90751445086704,10.65412445730825,23.52312138728324,1.053653846153846,3.305354558610709,5.473304473304474,121.1326219512195,2.610029767183888
Graniteville,30848022.42857143,43062960809.28571,40.62105714285715,-74.16141571428571,2010.571428571429,732.5714285714286,146.42857142857142,2.857142857142857,25.285714285714285,2.165714285714286,2.7142857142857144,1.0,196.28571428571428,21.361676110693217
Grant City,33185589.27272728,48449700104.181816,40.57923727272728,-74.10976681818181,2010.8636363636365,558.2272727272727,111.63636363636364,19.681818181818183,27.954545454545453,1.6364999999999998,3.227272727272727,5.227272727272728,216.45454545454547,22.574129397867395
Gravesend,30205121.58741259,48384285443.92308,40.59582979020978,-73.97734083916083,2012.5034965034963,698.0704225352113,140.35211267605635,6.418439716312057,26.23776223776224,1.3421698113207543,3.309859154929577,2.951048951048952,161.0709219858156,18.156371709031813
Great Kills,33088125.08333333,47501198936.875,40.55096125,-74.14670083333334,2011.75,682.875,136.625,9.958333333333334,30.95833333333333,0.9933333333333332,3.0,1.6666666666666667,113.56521739130434,26.85082542629988
Greenpoint,27544751.636024263,49309337208.0308,40.7279528635404,-73.9505714909575,2012.5800561797755,612.4127281235377,122.44033692091718,7.391467416783873,20.73805060918463,0.9732183908045976,3.2144194756554305,4.459269662921348,105.92794117647058,4.519647323344494
Greenwich Village,28007457.955645163,51138016624.59946,40.73074533064516,-73.99848674462365,2012.5269541778976,639.8067567567567,127.7513440860215,15.093622795115332,18.27628032345013,0.906411092985318,3.223719676549865,2.522267206477733,105.15536723163842,3.33092007691013
Grymes Hill,31431593.111111112,39571607295.66666,40.614978888888885,-74.09170722222224,2009.5,675.8888888888889,135.22222222222223,2.3125,31.88888888888889,1.7570588235294118,3.7222222222222223,1.0,128.76470588235293,18.356361059203103
Harlem,28621284.01335529,49718275862.78504,40.81586197237651,-73.94793450641602,2012.41195891416,626.8024193548387,125.23761467889908,7.591251608160265,32.96388634280476,1.310628667225482,3.230783376241265,2.74894320896894,123.8052995391705,7.083417147938924
Hell's Kitchen,29182487.424716268,49196746966.32812,40.76188969925851,-73.99167927982344,2012.7666835187056,621.065387528402,124.24134445286832,9.763084702907712,28.21277132761232,1.6799453717754174,3.2816295546558703,17.253471345619793,155.88482632541132,0.8056494782136967
Highbridge,32257666.46268657,47077276956.20896,40.83636791044776,-73.92743462686569,2014.089552238806,676.0298507462686,135.19402985074626,8.880597014925373,44.46268656716418,2.164516129032258,3.029850746268657,2.283582089552239,146.19402985074626,9.8912144465429
Hollis,34677903.81818182,46018441489.52273,40.71375781818183,-73.76624047727272,2012.7272727272727,554.9090909090909,110.9318181818182,4.75,12.840909090909092,1.4215151515151516,3.590909090909091,2.302325581395349,163.47727272727272,19.117240251582924
Holliswood,30983880.5,48306703878.0,40.721803,-73.769464,2012.6,546.9,109.4,5.888888888888889,5.6,0.6016666666666667,3.4,1.0,224.6,18.635578467458167
Howard Beach,30572516.36,49697181443.74,40.65959016,-73.8418775,2009.76,546.36,109.32,9.9,39.6,2.446046511627906,3.28,1.78,171.76,16.3669207861738
Howland Hook,31204045.666666668,43688353468.16666,40.63000666666667,-74.17210666666665,2007.1666666666667,657.3333333333334,131.5,3.1666666666666665,29.33333333333333,0.8383333333333334,1.6666666666666667,1.0,225.0,21.307091388355
Huguenot,34081099.222222224,55902235681.66666,40.53964111111112,-74.16991,2012.7777777777776,691.1111111111111,138.44444444444446,1.3333333333333333,119.0,3.6744444444444446,4.111111111111111,1.2222222222222223,196.66666666666663,28.93830352912029
Hunts Point,31916276.452830188,42853439845.45283,40.81540105660377,-73.88856320754715,2012.5471698113208,610.4905660377359,123.90384615384616,-7.39622641509434,14.283018867924527,0.8973469387755102,3.2115384615384617,4.113207547169812,255.0566037735849,10.277546261838914
Inwood,29923299.598540142,49122390653.72628,40.86542703350364,-73.92455534125912,2012.9064220183488,661.7087912087912,131.73529411764707,6.3992673992674,21.195255474452555,0.9829273504273504,3.1838235294117645,5.652650822669104,124.79174484052533,12.898463590958436
Jackson Heights,30344090.34743876,47307071498.20268,40.75179404679288,-73.88017040238306,2012.6830357142856,627.5582959641256,125.99554565701558,7.320712694877505,36.78603603603604,1.811442307692308,3.3035714285714284,16.504464285714285,143.74599542334096,8.880634192594332
Jamaica,32057687.019386105,50122020055.8853,40.68513289870759,-73.7880722129079,2012.411003236246,624.9223300970874,125.20097244732575,2.988673139158576,52.84440842787682,2.76372513562387,3.4052287581699345,3.0776699029126213,191.51470588235293,18.549445817461653
Jamaica Estates,31206125.94,51066505827.3,40.7185084,-73.79154299999999,2012.18,632.9375,124.46,5.9,36.18,2.1788095238095235,3.48,2.6,196.06,16.921030761611668
Jamaica Hills,32880197.23809524,40618436476.61905,40.71362195238095,-73.79905776190478,2014.7619047619048,812.9047619047619,162.57142857142858,5.666666666666667,13.857142857142858,2.0375000000000005,2.6666666666666665,1.5238095238095235,145.0,16.46938682705351
Kensington,29097534.300813008,49338119464.06775,40.6415277398374,-73.97552758265583,2012.4146341463413,610.7642276422764,122.1490514905149,8.29810298102981,20.90190735694823,1.0819354838709676,3.323369565217391,2.152173913043478,110.34084507042252,13.07947338045592
Kew Gardens,28985272.43373494,48448307605.60241,40.70836729698795,-73.83093282349397,2012.44578313253,638.0361445783133,127.59036144578312,8.216867469879517,13.16867469879518,1.5131884057971017,3.36144578313253,3.891566265060241,214.325,14.158185867087498
